Fullname,Gender,Country
Leo,M,Poland
Antonina,F, Poland
Thomas,U,Ireland
Kate,U,Ireland
Marianna,F,Poland
Antonie,M, Netherlands
Johannes,M, Netherlands
Suzanna,F, Netherlands
Jan,M, Netherlands
Gerardus,M, Netherlands
Bernard,U,Ireland
Maria,F, Netherlands
Jan,M, Poland
Cornelia,F, Netherlands
Hendrik,M, Netherlands
Arie,M, Netherlands
Sophia,F,Poland
Franciscus,M,Poland
Johanna,F, Netherlands
Jacob,M, Netherlands
Elizabeth,F, Netherlands
Franklin,U,Ireland
William,U,Ireland
Antonius,M,Poland
Stanisława,F, Poland
Bolesław,M, Poland
Walas,U,Poland
Patrick,U,Ireland
Maria,F, Netherlands
Antonina,F, Poland
William,U,Ireland
Dina,F, Netherlands
John,U,Ireland
Gijsberdina,F, Netherlands
Maria,F,Poland
Matthew,U,Ireland
Joannes,M,Poland
Peter,U,Ireland
Annigje,F, Netherlands
Jan,M, Poland
Lena,F, Netherlands
Geertruda,F, Netherlands
Klaas,M, Netherlands
Klaaske,F, Netherlands
Johanna,F, Netherlands
Elisabeth,F, Netherlands
Johannes,M, Netherlands
Jacoba,F, Netherlands
Petrus,M, Netherlands
Samuel,M, Netherlands
Kacper,M, Poland
Michael,M,Poland
Hendrikus,M, Netherlands
Christiaan,M, Netherlands
Antje,F, Netherlands
Elisabeth,F, Netherlands
Sophia,F,Poland
Zofia,F, Poland
Margje,F, Netherlands
Wilhelmina,F, Netherlands
Irena,F, Poland
Cornelia,F, Netherlands
Sijgje,F, Netherlands
Marinus,M, Netherlands
Jacob,M, Netherlands
Alfred,U,Ireland
Johannes,M, Netherlands
Johannes,M, Netherlands
Arnold,M, Netherlands
Leendert,M, Netherlands
David,U,Ireland
Johannes,M, Netherlands
Joseph,U,Ireland
Yorrick,U,Ireland
Jan,M, Poland
Nicolaas,M, Netherlands
Stephania,F,Poland
Pieter,M, Netherlands
Rose,U,Ireland
Johannes,M, Netherlands
Hendrik,M, Netherlands
Rozalia,F, Poland
Maria,F, Netherlands
Geertje,F, Netherlands
Cornelia,F, Netherlands
Herman,M, Netherlands
Dina,F, Netherlands
Joannes,M,Poland
Jan,M, Lublin
Willem,M, Netherlands
Stanisław,M, Poland
Hendrik,M, Netherlands
Arie,M, Netherlands
William,U,Ireland
Cornelia,F, Netherlands
Albert,U,Ireland
Walter,U,Ireland
Anne,U,Ireland
Daniel,U,Ireland
Magdalena,F,Poland
Franciscus,M,Poland
Hannah,U,Ireland
Ploontje,F, Netherlands
Andrzej,M, Poland
Marina,F, Netherlands
Engelina,F, Netherlands
Elisabeth,F, Netherlands
Stanisława,F, Poland
Johannes,M, Netherlands
Naatje,F, Netherlands
Reginald,U,Ireland
Gerardus,M, Netherlands
Hendrik,M, Netherlands
Trijntje,F, Netherlands
Bronislava,F,Poland
Idanus,M, Netherlands
Julia,F, Netherlands
Ad�le,F, Netherlands
Johannes,M, Netherlands
Gerrit,M, Netherlands
Aaltje,F, Netherlands
Magtilda,F, Netherlands
Albertus,M, Netherlands
Hendrik,M, Netherlands
Dionijsius,M, Netherlands
Anna,F, Netherlands
Sophia,F, Netherlands
Stanisław,M, Poland
Regina,F, Netherlands
Rosalia,F,Poland
Wilhelmus,M, Netherlands
Hendrika,F, Netherlands
James,U,Ireland
Leendert,M, Netherlands
Johanna,F, Netherlands
Hendrika,F, Netherlands
Angela,F,Poland
Adriana,F, Netherlands
Franciscus,M, Netherlands
Petrus,M, Netherlands
Marinus,M, Netherlands
Johanna,F, Netherlands
Johanna,F, Netherlands
Kevin,U,Ireland
Marianna,F, Poland
Maria,F,Poland
Adalbertus,M,Poland
Isaac,M, Netherlands
Annie,U,Ireland
Cornelia,F, Netherlands
Teuntje,F, Netherlands
Johanna,F, Netherlands
Stanisław,M, Lublin
Bernard,U,Ireland
Klazina,F, Netherlands
Sophia,F,Poland
Antonina,F,Poland
Jan,M, Netherlands
Hendricus,M, Netherlands
Franciscus,M, Netherlands
Jansje,F, Netherlands
Christina,F, Netherlands
Jan,M, Netherlands
Janina,F, Poland
Ernest,U,Ireland
Maria,F, Netherlands
Burgje,F, Netherlands
Leentje,F, Netherlands
Sarah,U,Ireland
William,U,Ireland
Yvonne,U,Ireland
Helena,F,Poland
Pieternella,F, Netherlands
Leendert,M, Netherlands
Stephania,F,Poland
Herbert,U,Ireland
Marianna,F, Poland
John,U,Ireland
Hendrik,M, Netherlands
Franciszek,M, Poland
John,U,Ireland
Jan,M, Poland
Katarzyna,F, Poland
Rosetta,F, Netherlands
Johanna,F, Netherlands
Adalbertus,M,Poland
Wilhelmina,F, Netherlands
Hendrikus,M, Netherlands
Wijtze,M, Netherlands
Julia,F, Poland
Johanna,F, Netherlands
Christina,F, Netherlands
Marie,F, Netherlands
Jan,M, Netherlands
Maria,F, Netherlands
Jan,M, Netherlands
Leendert,M, Netherlands
Anna,F, Poland
Berendina,F, Netherlands
Stefan,M, Poland
Antonie,M, Netherlands
Catharina,F, Netherlands
Sophia,F,Poland
Leendert,M, Netherlands
Maria,F, Netherlands
Maria,F, Netherlands
Bernard,U,Ireland
Hendrikus,M, Netherlands
Aleida,F, Netherlands
Mary,U,Ireland
Valerio,M,Poland
Arie,M, Netherlands
Herbert,U,Ireland
Wilhelmina,F, Netherlands
Johanna,F, Netherlands
Mary,U,Ireland
Marianna,F, Poland
Anna,F,Poland
Maria,F,Poland
Johanna,F, Netherlands
Bridget,U,Ireland
Daniel,M, Netherlands
Jan,M, Poland
Jaapje,F, Netherlands
James,U,Ireland
Filip,M, Poland
Bernardina,F, Netherlands
Josina,F, Netherlands
Gerrit,M, Netherlands
Felix,U,Ireland
Andries,M, Netherlands
Christina,F, Netherlands
Andrew,U,Ireland
Pieter,M, Netherlands
Catherine,U,Ireland
Gerardus,M, Netherlands
Patrick,U,Ireland
Bertha,F, Netherlands
Cornelis,M, Netherlands
Leendert,M, Netherlands
William,U,Ireland
Gommert,M, Netherlands
George,U,Ireland
Karol,M, Poland
Teuna,F, Netherlands
Nicolaas,M, Netherlands
Juliana,F, Netherlands
Maria,F, Netherlands
Adriana,F, Netherlands
Johanna,F, Netherlands
Ignacy,M, Poland
Hendrika,F, Netherlands
Geertruida,F, Netherlands
Cornelia,F, Netherlands
Maurits,M, Netherlands
Thomas,U,Ireland
Hendrikus,M, Netherlands
Essie,U,Ireland
Kajetan,M, Poland
Patrick,U,Ireland
Marianna,F, Poland
Maria,F,Poland
Johannes,M, Netherlands
Robartus,M, Netherlands
Adrianus,M, Netherlands
Hendrik,M, Netherlands
Hendrikus,M, Netherlands
Hugh,U,Ireland
Antoni,M, Poland
Abraham,M, Netherlands
Edward,U,Ireland
Maria,F, Netherlands
Cornelia,F, Netherlands
Catharina,F, Netherlands
Jansje,F, Netherlands
Jacobus,M, Netherlands
Mikołaj,M, Poland
Michael,U,Ireland
George,U,Ireland
Teunis,M, Netherlands
Gerrit,M, Netherlands
Franciszka,F, Poland
James,U,Ireland
John,U,Ireland
Johannes,M, Netherlands
Machiel,M, Netherlands
Franciszka,F, Poland
Sabina,F, Poland
Hendrik,M, Netherlands
Arie,M, Netherlands
Maria,F, Netherlands
Casimirus,M,Poland
J�zef,M, Poland
Leenderd,M, Netherlands
Franciscus,M,Poland
Adrianus,M, Netherlands
Aukje,F, Netherlands
Wilhelmus,M, Netherlands
Boudewijn,M, Netherlands
Martha,U,Ireland
Johanna,F, Netherlands
Johanna,F, Netherlands
Francina,F, Netherlands
Bridget,U,Ireland
Joris,M, Netherlands
Bridget,U,Ireland
Andrzej,M, Poland
Friedrich,M, Netherlands
Janke,F, Netherlands
Johanna,F, Netherlands
Bridget,U,Ireland
Hester,F, Netherlands
Johanna,F, Netherlands
Arie,M, Netherlands
Antonia,F, Netherlands
John,U,Ireland
Ferdinand,M, Netherlands
Jonas,M, Netherlands
Josephus,M,Poland
Willem,M, Netherlands
Johannes,M, Netherlands
Skowron,M,Poland
Frederik,M, Netherlands
Catharina,F, Netherlands
Rosalia,F,Poland
Gerardus,M, Netherlands
Ida,U,Ireland
Francina,F, Netherlands
Fob,M, Netherlands
Coenradus,M, Netherlands
Jacobus,M, Netherlands
Isabella,U,Ireland
Jan,M, Netherlands
Antonia,F, Netherlands
Cornelis,M, Netherlands
Reinerus,M, Netherlands
Leintje,F, Netherlands
Hyacinthus,M,Poland
Hendrika,F, Netherlands
Reintje,F, Netherlands
Mary,U,Ireland
Petronella,F, Netherlands
J�zefa,F, Poland
Elisabeth,F, Netherlands
Mary,U,Ireland
James,U,Ireland
Władysława,F, Poland
Cornelis,M, Netherlands
Cunegundis,F,Poland
Joannes,M,Poland
Aletta,F, Netherlands
Mary,U,Ireland
Johannes,M, Netherlands
Lizzie,U,Ireland
Frans,M, Netherlands
Anna,F, Netherlands
Gerrit,M, Netherlands
Jacoba,F, Netherlands
Mattheus,M, Netherlands
Cornelia,F, Netherlands
Stefan,M, Poland
Thomas,U,Ireland
Theresia,F, Netherlands
Bridget,U,Ireland
Marten,M, Netherlands
Stephania,F,Poland
Urszula,F, Poland
Gepke,F, Netherlands
Ludovica,F,Poland
Johanna,F, Netherlands
Cornelia,F, Netherlands
Cinta,M,Poland
Marianna,F, Poland
Maria,F, Netherlands
Patrick,U,Ireland
Cornelis,M, Netherlands
Anna,F,Poland
Ellen,U,Ireland
Hamilton,U,Ireland
Jan,M, Netherlands
Margaretha,F, Netherlands
Franciscus,M, Netherlands
Jane,U,Ireland
Arendina,F, Netherlands
Una,U,Ireland
Theodora,F, Netherlands
Julianna,F,Poland
Hendrika,F, Netherlands
Marianna,F, Poland
Henry,U,Ireland
Johanna,F, Netherlands
Johanna,F, Netherlands
Jacoba,F, Netherlands
Pietertje,F, Netherlands
Anna,F, Netherlands
Geertruida,F, Netherlands
Adalbertus,M,Poland
Pietje,F, Netherlands
Stanisław,M, Poland
Lourens,M, Netherlands
Adriana,F, Netherlands
Martina,F, Netherlands
William,U,Ireland
Ellen,U,Ireland
Jorina,F, Netherlands
Jannetje,F, Netherlands
James,U,Ireland
Aagje,F, Netherlands
Stanisław,M, Poland
Stanislaus,M,Poland
Johannes,M, Netherlands
Cornelis,M, Netherlands
Elisabeth,F, Netherlands
Johanna,F, Netherlands
Christina,F, Netherlands
Thomas,U,Ireland
Quinton,U,Ireland
Ladislaus,M,Poland
Thomas,M,Poland
Hisko,M, Netherlands
Thomas,U,Ireland
Franciszek,M, Lublin
Cornelis,M, Netherlands
Hendrik,M, Netherlands
Pieter,M, Netherlands
Marianna,F,Poland
Arij,M, Netherlands
Cornelis,M, Netherlands
Stefania,F, Poland
Stanislaus,M,Poland
Stephania,F,Poland
Franciszek,M, Poland
Thomas,M,Poland
Paulus,M, Netherlands
Paulus,M,Poland
Francisca,F,Poland
Bronisław,M, Poland
Adriana,F, Netherlands
Anna,F, Netherlands
Frederik,M, Netherlands
Jacobus,M, Netherlands
Johanna,F, Netherlands
Johanna,F, Netherlands
Arie,M, Netherlands
Cent,M, Netherlands
Geertruijda,F, Netherlands
Casimira,F,Poland
Hendrik,M, Netherlands
Robert,U,Ireland
Jan,M, Netherlands
Everardus,M, Netherlands
Arie,M, Netherlands
Peter,U,Ireland
Johannes,M, Netherlands
Zofia,F, Poland
Albert,U,Ireland
Maria,F,Poland
Ijpe,M, Netherlands
Elias,M, Netherlands
Catherine,U,Ireland
Adriaan,M, Netherlands
Josphus,M,Poland
Jan,M, Netherlands
Andrzej,M, Poland
Kleijs,M, Netherlands
Edward,M, Lublin
Michael,U,Ireland
Adriana,F, Netherlands
Adriana,F, Netherlands
Joannes,M,Poland
Ernest,U,Ireland
Hendricus,M, Netherlands
Jacobus,M, Netherlands
Anna,F,Poland
Bronislava,F,Poland
Antoni,M, Poland
Josephus,M,Poland
Rosetta,U,Ireland
William,U,Ireland
Henrica,F, Netherlands
Patrick,U,Ireland
Jacoba,F, Netherlands
Victoria,F,Poland
Christiaan,M, Netherlands
Anna,F, Netherlands
Anna,F, Poland
Michael,M,Poland
Constantia,F, Netherlands
Michał,M, Lublin
Antje,F, Netherlands
Hendrik,M, Netherlands
Marianna,F,Poland
Johannes,M, Netherlands
Władysława,F, Poland
Mary,U,Ireland
J�zef,M, Poland
Felix,M,Poland
Helena,F, Netherlands
Arie,M, Netherlands
Wilhelmina,F, Netherlands
Stanisław,M, Poland
Franciszka,F, Poland
Margaretha,F, Netherlands
Clasina,F, Netherlands
George,U,Ireland
Josephus,M,Poland
Cornelis,M, Netherlands
Johannes,M, Netherlands
Antoni,M, Poland
Arendje,F, Netherlands
Hendrica,F, Netherlands
Annie,U,Ireland
Ladislaus,M,Poland
Josepha,F,Poland
Fanny,U,Ireland
Quinlan,U,Ireland
Maria,F, Netherlands
John,U,Ireland
Elizabeth,F, Netherlands
Jacoba,F, Netherlands
Willem,M, Netherlands
Johannes,M, Netherlands
Magdalena,F,Poland
Cornelis,M, Netherlands
Adriana,F, Netherlands
Thomas,U,Ireland
Michał,M, Poland
Gerrit,M, Netherlands
Adrianus,M, Netherlands
Rosalia,F,Poland
Adrianus,M, Netherlands
Auke,M, Netherlands
Johannes,M, Netherlands
Jan,M, Netherlands
Daniel,U,Ireland
Maria,F, Netherlands
Krijntje,F, Netherlands
Carolus,M,Poland
Female,U,Ireland
Johanna,F, Netherlands
Maartje,F, Netherlands
Jelte,M, Netherlands
Janina,F, Poland
Henri,M, Netherlands
Willemijna,F, Netherlands
Gerrit,M, Netherlands
George,U,Ireland
Joseph,U,Ireland
Carolina,F,Poland
Frederic,U,Ireland
Władysław,M, Poland
Julia,F,Poland
Carolina,F,Poland
Geertruida,F, Netherlands
Leonardus,M, Netherlands
Teofil,M, Poland
James,U,Ireland
Fanny,U,Ireland
Marianna,F, Poland
Stanisław,M, Poland
Antonius,M, Netherlands
Johanna,F, Netherlands
Ladislaus,M,Poland
Helena,F,Poland
Gijsberta,F, Netherlands
,U, Poland
Alida,F, Netherlands
Barbara,F, Netherlands
Maria,F, Netherlands
Stanisława,F, Poland
Gerardus,M, Netherlands
Gijsbert,M, Netherlands
Jacobus,M, Netherlands
Geertruida,F, Netherlands
Maria,F, Netherlands
Stephania,F,Poland
Julia,F, Netherlands
Gerardus,M, Netherlands
John,U,Ireland
Catharina,F, Netherlands
Josephine,U,Ireland
Aart,M, Netherlands
Cornelia,F, Netherlands
Jacoba,F, Netherlands
Catharina,F, Netherlands
William,U,Ireland
Stephina,F, Netherlands
Ladislaus,M,Poland
Eliza,U,Ireland
Maria,F, Netherlands
Pieter,M, Netherlands
Angenietje,F, Netherlands
Isabella,U,Ireland
Jan,M, Netherlands
Willemina,F, Netherlands
Ladislaus,M,Poland
Marion,U,Ireland
Bernardus,M, Netherlands
Ambrose,U,Ireland
Pieternella,F, Netherlands
Antonina,F,Poland
Tomasz,M, Poland
Adrianus,M, Netherlands
Jan,M, Netherlands
Pieter,M, Netherlands
Servina,F, Netherlands
Thomas,M, Netherlands
Arnolda,F, Netherlands
Petronella,F, Netherlands
Frederick,U,Ireland
Anna,F, Netherlands
Wilhelmina,F, Netherlands
Cornelis,M, Netherlands
Theophila,F,Poland
Hannah,U,Ireland
Christiaan,M, Netherlands
Christina,F, Netherlands
Jan,M, Poland
Aleksander,M, Poland
Cornelia,F, Netherlands
Willem,M, Netherlands
Adriana,F, Netherlands
Hannah,U,Ireland
Bridget,U,Ireland
Bridget,U,Ireland
Janina,F, Poland
,U, Poland
Dina,F, Netherlands
Maria,F,Poland
Heinrich,M, Netherlands
Joannes,M,Poland
Ingetje,F, Netherlands
Jacoba,F, Netherlands
Margaret,U,Ireland
Jan,M, Poland
Quinton,U,Ireland
Maria,F, Netherlands
Jacoba,F, Netherlands
Ladislaus,M,Poland
Władysław,M, Poland
Aard,M, Netherlands
Leentje,F, Netherlands
Neeltje,F, Netherlands
Amelia,F, Netherlands
Sophia,F,Poland
Ignacy,M, Poland
Alida,F, Netherlands
Zofia,F, Poland
Arendina,F, Netherlands
Jeanie,U,Ireland
Josepha,F,Poland
Maria,F, Netherlands
Hendrikus,M, Netherlands
Eliza,U,Ireland
,U, Poland
Jacobus,M, Netherlands
Marianna,F, Poland
Alida,F, Netherlands
John,U,Ireland
Leendert,M, Netherlands
Simon,M, Netherlands
Marianna,F, Poland
Jacobus,M, Netherlands
Lambertus,M, Netherlands
William,U,Ireland
Hendrik,M, Netherlands
Maria,F,Poland
Zofia,F, Poland
James,U,Ireland
Helena,F,Poland
Jacob,M, Netherlands
Johanna,F, Netherlands
Jacob,M, Netherlands
Ladislaus,M,Poland
Stanisław,M, Poland
Adriana,F, Netherlands
Elizabeth,F, Netherlands
Józef,M, Poland
Stanislaus,M,Poland
Samuel,U,Ireland
Female,U,Ireland
Bridget,U,Ireland
Anna,F, Netherlands
Tijs,M, Netherlands
Marianna,F, Poland
Wilhelmina,F, Netherlands
Nicolaas,M, Netherlands
Hendrika,F, Netherlands
Helena,F, Netherlands
Neeltje,F, Netherlands
Male,U,Ireland
Marianna,F, Poland
Joanes,M,Poland
Paweł,M, Poland
Henry,U,Ireland
Andrzej,M, Poland
Maria,F, Netherlands
Yvone,U,Ireland
Aaltje,F, Netherlands
Abraham,U,Ireland
Johannes,M, Netherlands
Yvonne,U,Ireland
Jacoba,F, Netherlands
Maarten,M, Netherlands
Adrianus,M, Netherlands
Hendrik,M, Netherlands
Elizabeth,F, Netherlands
Carolina,F, Netherlands
Willemijntje,F, Netherlands
Bernardus,M, Netherlands
Apolonia,F, Netherlands
Sarah,U,Ireland
Catherine,U,Ireland
Petrus,M, Netherlands
Sophia,F,Poland
Gerrit,M, Netherlands
Catharina,F,Poland
Jeannie,U,Ireland
Antonij,M, Netherlands
Maarten,M, Netherlands
Lizzie,U,Ireland
Josephus,M,Poland
Pietertje,F, Netherlands
James,U,Ireland
Willemina,F, Netherlands
Adrianus,M, Netherlands
Józef,M, Poland
Abraham,M, Netherlands
Theodorus,M, Netherlands
Josephus,M,Poland
Stanisław,M, Poland
Henry,U,Ireland
Christina,U,Ireland
Elizabeth,F, Netherlands
Johanna,F, Netherlands
Matthijs,M, Netherlands
Petronella,F, Netherlands
Jasper,M, Netherlands
Cornelia,F, Netherlands
Willem,M, Netherlands
Janna,F, Netherlands
Jacobus,M, Netherlands
Maatje,F, Netherlands
Alexander,U,Ireland
Cecil,U,Ireland
Maria,F, Netherlands
Quinten,U,Ireland
Jan,M, Netherlands
Jan,M, Netherlands
Maria,F,Poland
Rebekka,F, Netherlands
Saartje,F, Netherlands
Filip,M, Poland
Bernardus,M, Netherlands
Adrianus,M, Netherlands
Robert,U,Ireland
Wilhelmina,F, Netherlands
Edward,M, Poland
Una,U,Ireland
William,U,Ireland
Wojciech,M, Poland
Malachi,U,Ireland
Eileen,U,Ireland
Christina,F, Netherlands
Catherine,U,Ireland
J�zef,M, Poland
Johann,M, Netherlands
Leonardus,M, Netherlands
Marion,U,Ireland
Doetje,F, Netherlands
Antonia,F, Netherlands
Everardus,M, Netherlands
Gerrit,M, Netherlands
Sjarle,M, Netherlands
Willem,M, Netherlands
Josephine,U,Ireland
Eugeniusz,M, Lublin
Franciscus,M,Poland
Mary,U,Ireland
Sarah,U,Ireland
Henri,M, Netherlands
Isabella,U,Ireland
Hendelina,F, Netherlands
Antonia,F, Netherlands
Nelly,F, Netherlands
Ellen,U,Ireland
Ludovica,F,Poland
Sadie,U,Ireland
Cornelis,M, Netherlands
Bernhard,M, Netherlands
Jenovefa,F,Poland
Olive,U,Ireland
Margaretha,F, Netherlands
Pietronella,F, Netherlands
Fennechien,F, Netherlands
Rosina,F,Poland
Johanna,F, Netherlands
Ludovicus,M,Poland
Ludovicus,M,Poland
Cornelia,F, Netherlands
Edward,U,Ireland
Cornelia,F, Netherlands
Antonius,M, Netherlands
Neeltje,F, Netherlands
Antonius,M,Poland
Kate,U,Ireland
Cornelis,M, Netherlands
Boudina,F, Netherlands
Mary,U,Ireland
Trijntje,F, Netherlands
Pieter,M, Netherlands
Anna,F, Netherlands
Neeltje,F, Netherlands
Jenneke,F, Netherlands
Hendrika,F, Netherlands
Rose,U,Ireland
Stanislaus,M,Poland
Willemina,F, Netherlands
Alida,F, Netherlands
Mijndert,M, Netherlands
Meena,F, Netherlands
Maggie,U,Ireland
Mary,U,Ireland
Christina,F, Netherlands
Edward,U,Ireland
Johannes,M, Netherlands
Johanna,F, Netherlands
Patrick,U,Ireland
Adalbertus,M,Poland
Hedvigis,F,Poland
Elizabeth,F, Netherlands
Mary,U,Ireland
Jacoba,F, Netherlands
Pieter,M, Netherlands
Cornelia,F, Netherlands
Andries,M, Netherlands
Ignatius,M,Poland
Tjapko,M, Netherlands
Leentje,F, Netherlands
Johann,M, Netherlands
Willem,M, Netherlands
Bridget,U,Ireland
Margaret,U,Ireland
Andreas,M,Poland
Johanna,F, Netherlands
Jacobus,M, Netherlands
Dirk,M, Netherlands
Leonardus,M, Netherlands
Jacob,M, Netherlands
Stanisława,F, Poland
Simon,M, Netherlands
Lena,F, Netherlands
Stientje,F, Netherlands
Dirk,M, Netherlands
Johanna,F, Netherlands
Josephus,M,Poland
Gerrit,M, Netherlands
Adriaan,M, Netherlands
Arendje,F, Netherlands
Simon,M,Poland
Sophia,F,Poland
John,U,Ireland
Lambertus,M, Netherlands
Cornelia,F, Netherlands
Eva,F, Netherlands
Luciea,F, Netherlands
Hendrika,F, Netherlands
Maria,F, Netherlands
Mary,U,Ireland
Josepha,F,Poland
Katarzyna,F, Poland
Elisabetha,F,Poland
Josephus,M,Poland
Mary,U,Ireland
Patrick,U,Ireland
Michael,U,Ireland
Joseph,M, Netherlands
Kaczieczny,F,Poland
Teunis,M, Netherlands
Rosalia,F,Poland
Grace,U,Ireland
Joannes,M,Poland
Antonius,M,Poland
Violet,U,Ireland
Sarah,U,Ireland
Yoonne,U,Ireland
Dirkje,F, Netherlands
Pieter,M, Netherlands
Arie,M, Netherlands
Cornelia,F, Netherlands
Maria,F, Netherlands
Mary,U,Ireland
Stanislaus,M,Poland
Catharina,F,Poland
Johanna,F, Netherlands
Bronislava,F,Poland
Johannes,M, Netherlands
Gerardus,M, Netherlands
Neeltje,F, Netherlands
Bronislava,F,Poland
Alberta,F, Netherlands
Etienne,M, Netherlands
Sophia,F,Poland
Adriana,F, Netherlands
James,U,Ireland
Ladislaus,M,Poland
Jakub,M, Poland
John,U,Ireland
Pieternella,F, Netherlands
Jans,M, Netherlands
Agatha,F, Netherlands
John,U,Ireland
Floris,M, Netherlands
Catharina,F, Netherlands
Franciszka,F, Poland
Pietje,F, Netherlands
Josephus,M,Poland
Sara,F, Netherlands
Julia,U,Ireland
Marinus,M, Netherlands
Jan,M, Poland
Hester,F, Netherlands
Theodorus,M, Netherlands
Pieternella,F, Netherlands
William,U,Ireland
Henricus,M, Netherlands
Pieter,M, Netherlands
Joseph,M, Netherlands
Barbara,F,Poland
Adalbertus,M,Poland
Elisabeth,F, Netherlands
Willem,M, Netherlands
Jaantje,F, Netherlands
Cornelia,F, Netherlands
Stanislaus,M,Poland
Ernest,U,Ireland
Teuna,F, Netherlands
Petronella,F, Netherlands
Johannes,M, Netherlands
Harmina,F, Netherlands
Janna,F, Netherlands
Dirk,M, Netherlands
Berend,M, Netherlands
Aleida,F, Netherlands
Pieter,M, Netherlands
Johannes,M, Netherlands
Anna,F,Poland
Pieter,M, Netherlands
J�zefa,F, Poland
Johannes,M, Netherlands
Maria,F, Netherlands
Catharina,F,Poland
Johan,M, Netherlands
Mary,U,Ireland
Adalbertus,M,Poland
Maria,F, Netherlands
Carolina,F,Poland
Willem,M, Netherlands
Ijzebrand,M, Netherlands
Catharina,F, Netherlands
Albert,M, Netherlands
Johan,M, Netherlands
Catharina,F, Netherlands
Johannes,M, Netherlands
Pietronella,F, Netherlands
Isidoro,M, Netherlands
Trijntje,F, Netherlands
Adriaantje,F, Netherlands
Anne,U,Ireland
Bridget,U,Ireland
Karol,M, Poland
Maarten,M, Netherlands
?,U,Poland
Helena,F, Netherlands
Willem,M, Netherlands
Daniera,F, Netherlands
William,U,Ireland
Maria,F, Netherlands
Willem,M, Netherlands
Vincentius,M,Poland
Josephus,M,Poland
Patrick,U,Ireland
Jacobus,M, Netherlands
Maria,F, Netherlands
Cornelis,M, Netherlands
Anna,F,Poland
Edward,M, Lublin
Maria,F, Netherlands
Antonius,M,Poland
Teunis,M, Netherlands
Elizabeth,F, Netherlands
Abernethy,U,Ireland
Joannes,M,Poland
Helena,F, Poland
Bronislaus,M,Poland
Anton,M, Netherlands
Maria,F, Netherlands
Casimirus,M,Poland
Karl,M, Netherlands
Frank,U,Ireland
Bernardus,M, Netherlands
Maria,F, Netherlands
Wiktoria,F, Poland
Jacoba,F, Netherlands
Adriana,F, Netherlands
Annie,U,Ireland
Mary,U,Ireland
Jannetje,F, Netherlands
Maria,F, Netherlands
Isabella,U,Ireland
Hendelina,F, Netherlands
Antonia,F, Netherlands
Helena,F, Netherlands
Michael,M,Poland
Queenie,U,Ireland
Gerrit,M, Netherlands
Salomon,M, Netherlands
Maria,F,Poland
Theodorus,M, Netherlands
Johannes,M, Netherlands
Johanna,F, Netherlands
Johannes,M, Netherlands
Jan,M, Netherlands
Machiel,M, Netherlands
Gerardina,F, Netherlands
Bridget,U,Ireland
Johannes,M, Netherlands
Jane,U,Ireland
Andreas,M,Poland
Elisabeth,F, Netherlands
Stanislaus,U,Poland
Janina,F, Poland
Anna,F, Netherlands
Johanna,F, Netherlands
Stephan,M, Netherlands
Adrianus,M, Netherlands
Joannes,M,Poland
Cornelia,F, Netherlands
Elisabeth,F, Netherlands
Johanna,F, Netherlands
Feliks,M, Poland
Cecilia,F, Netherlands
Elizabeth,F, Netherlands
Jean,M, Netherlands
Adrianus,M, Netherlands
Stanisław,M, Poland
Josephus,M,Poland
Martina,F, Netherlands
Michael,M,Poland
Bolesław,M, Poland
Antonia,F, Netherlands
Stanisław,M, Poland
Cornelis,M, Netherlands
Pietertje,F, Netherlands
Ole,M, Netherlands
Johannes,M, Netherlands
Johannes,M, Netherlands
Gerrit,M, Netherlands
Andreas,M,Poland
Hermina,F, Netherlands
Engelina,F, Netherlands
Cornelia,F, Netherlands
Skarbek,F,Poland
Johan,M, Netherlands
Antonius,M,Poland
George,M, Netherlands
Yvonne,U,Ireland
Anna,F,Poland
Johannes,M, Netherlands
Frans,M, Netherlands
Margaretha,F, Netherlands
Helena,F,Poland
Susanna,F, Netherlands
Patrick,U,Ireland
Hendrik,M, Netherlands
Cornelia,F, Netherlands
Pieternella,F, Netherlands
Louiza,F, Netherlands
Richard,U,Ireland
Hermina,F, Netherlands
Pieter,M, Netherlands
Johannes,M, Netherlands
Herbert,U,Ireland
Grace,U,Ireland
Elizabeth,F, Netherlands
Johanna,F, Netherlands
Bastiana,F, Netherlands
Geertruida,F, Netherlands
George,U,Ireland
Geertruida,F, Netherlands
Alida,F, Netherlands
Jan,M, Poland
Władysław,M, Poland
Hermanus,M, Netherlands
Sidney,U,Ireland
Elizabeth,F, Netherlands
Sara,F, Netherlands
Gerardus,M, Netherlands
Cunegundis,F,Poland
Emma,F, Netherlands
Elizabeth,U,Ireland
Hugh,U,Ireland
Cornelis,M, Netherlands
Cornelis,M, Netherlands
Howard,U,Ireland
Dirk,M, Netherlands
Ida,F, Netherlands
Francis,U,Ireland
Jan,M, Netherlands
Michael,U,Ireland
Adriana,F, Netherlands
Henni,F, Netherlands
Jacob,M, Netherlands
George,U,Ireland
Kate,U,Ireland
Stanislaus,M,Poland
Gerritje,F, Netherlands
Pieter,M, Netherlands
Arie,M, Netherlands
George,U,Ireland
Jannetje,F, Netherlands
Arie,M, Netherlands
Mary,U,Ireland
Anne,U,Ireland
Franciscus,M,Poland
Peter,M, Netherlands
Szklarski,F, Poland
Josina,F, Netherlands
Johannes,M, Netherlands
